ChickV Count,Population 2001,ProjectedPop2015,Rates Per 10 000 Pop,STATIN/PIOJ Communities,PARISH,Region
0.0,1198.0,1812.08249,0.0,New Works,Westmoreland,Western
0.0,403.0,609.573659,0.0,Carmel,Westmoreland,Western
4.0,3682.0,5569.355367,7.182159758921341,Bluefields,Westmoreland,Western
0.0,1173.0,1774.267747,0.0,Beeston Spring,Westmoreland,Western
0.0,647.0,978.645552,0.0,Bog,Westmoreland,Western
0.0,546.0,825.87399,0.0,Petersville,Westmoreland,Western
0.0,384.0,580.834454,0.0,Kilmarnoch,Westmoreland,Western
1.0,6600.0,9983.092184,1.0016936451841143,Whitehouse,Westmoreland,Western
0.0,878.0,1328.053778,0.0,Williamsfield,Westmoreland,Western
3.0,1199.0,1813.59508,16.5417299213229,Whithorn,Westmoreland,Western
